"cz","en"
"Vaše jméno bude použito pro vyhledávání v úložišti ASEP, aby bylo možné vybrat možnosti v sekcích","Your name will be used to search the ASEP repository to provide selectable options in sections"
"ano","yes"
"XI. RŮZNÉ","XI. VARIOUS"
"X. ROZPRACOVANÉ PUBLIKACE A PROJEKTY","X. PUBLICATIONS AND PROJECTS IN PROGRESS"
"Cvičení:","Workshops:"
"Vítejte v aplikaci IPCASreporter","Welcome to IPCASreporter"
"VIII. ZAHRANIČNÍ SPOLUPRÁCE","VIII. INTERNATIONAL COOPERATION"
"VII. SPOLUPRÁCE SE STÁTNÍ A VEŘEJNOU SPRÁVOU","VII. COLLABORATION WITH PUBLIC INSTITUTIONS"
"VI. POPULARIZAČNÍ ČINNOST","VI. POPULARIZATION AND OUTREACH"
"Vertikální navigace","Vertical navigation"
"Verze:","Version:"
"V. ŘEŠENÉ PROJEKTY V RÁMCI STRATEGIE AV 21","V. PROJECTS IN AV21 FRAMEWORK"
"Pomocí nabídky vlevo se můžete pohybovat v aplikaci a pokračovat ve vyplňování všech","Use the menu on the left to navigate in the application and continue to fill all"
"Použijte tlačítko","Use the"
"Zadat do výkazu","Update report"
"Posuzovaný, nebo nepřijatý k financování","Under evaluation or not accepted for funding"
"Typ studijního programu/oboru:","Type of study programme/field:"
"Druh grémia","Type committee or board"
"pro zobrazení vykázaných položek vstupů. Vybrané položky zde lze smazat.","to display reported items. Selected items can be deleted here."
"Aby nedošlo ke ztrátě dat, neobnovujte během používání aplikace prohlížeč!","To avoid data loss, do not refresh the browser while using the app!"
"Název díla","Title of the work"
"Název pořadu nebo textu","Title of programme or text"
"Název přednášky či specifikace jiného druhu akce","Title of lecture or specification of other type of event"
"Název příspěvku:","Title of contribution:"
"Název příspěvku","Title of contribution"
"Název aktivity (projektu)","Title of activity (project)"
"Pracovní výkaz slouží mj. ke sběru dat k výroční zprávě FLÚ, dále jako podklad pro návrhy v oblasti odměnovaní zaměstnanců, konkrétně pro stanovení odměn za mimořádný pracovní výkon v daném kalendářním roce a určení výše osobního příplatku pro nový kalendářní rok, event. k atualizaci údajů na webové stránce oddělení.","The personal work report is used, inter alia, to collect data for the annual report of the IP CAS, as well as to underpin proposals on staff remuneration, namely to determine the remuneration for exceptional performance in a given calendar year and to determine the amount of the personal compensation statement for the new calendar year, or to consolidate the data on the department's website."
"Aplikace nyní nahrává Vaše data. Prosím počkejte.","The application is loading your data. Please wait."
"Vedení dizertačních prací:","Supervision of doctoral theses:"
"Vedení bakalářských a diplomových prací:","Supervision of bachelor and master theses:"
"Odeslat","Submit"
"Program Strategie AV21","Strategy AV21 Programme"
"Semináře:","Seminars:"
"Náhled sekce","Section preview"
"Zadávací panel","Section input panel"
"náhled Vašeho výkazu se zobrazí zde","section a preview of your report will appear here."
"Uložit","Save"
"Posudky článků pro časopisy, knih pro nakladatelství (počet posuzovaných stran), diplomových a doktorských prací (počet posuzovaných stran), grantů a projektů","Reviews of articles for journals, books for publishers (number of pages reviewed), master's and doctoral theses (number of pages reviewed), grants and projects"
"Posudky","Reviews"
"VÝZKUMNÍCI","RESEARCHERS"
"sekci údajů o zaměstnanci","researcher's details"
"sekcemi výkazu.","report sections."
"sekcí výkazu.","report sections."
"Odstranit z výkazu","Remove from report"
"Ocenění odbornou komunitou","Recognition by the scholarly community"
"Publikace zařazené do výkazu","Publications included in the report"
"Poskytovatel","Provider"
"Projekty posuzované, nebo nepřijaté k financování","Projects under evaluation or not accepted for funding"
"Projekty podané a nepřijaté k financování","Projects under evaluation or not accepted for funding"
"Řešené či spoluřešené granty","Projects investigated or co-investigated"
"Řešený, nebo přijatý k financování","Projects investigated or accepted for funding"
"Název projektu","Project title"
"Doba řešení od","Project period start"
"Doba řešení do","Project period end"
"Číslo projektu","Project number"
"NÁHLED","PREVIEW"
"Náhledem","Preview"
"Náhled","Preview"
"Funkce:","Position:"
"Funkce a funkční období","Position and term of office"
"Před použitím aplikace si přečtěte základní instrukce.","Please read the following basic instructions before using the application."
"Uveďte prosím analogicky podle části I, udejte množství v normostranách [1 normostrana - 1800 znaků vč. mezer], které bylo vypracováno v tomto období; uveďte a specifikujte rovněž případnou práci na databázích","Please indicate by analogy with Part I, indicating the amount in standard pages [1 standard page - 1800 characters including spaces] produced during this period; please also indicate and specify any work on databases"
"Místo konání akce","Place of the event"
"PhD.","PhD level"
"OSOBNÍ ÚDAJE","PERSONAL DETAILS"
"Výstupy (včetně příp. odkazu na ASEP)","Outputs (including reference to ASEP, if applicable)"
"Jiný/Other","Other/Jiný"
"Jiné:","Other:"
"dalšími sekcemi výkazu","other report sections"
"Jiný poskytovatel","Other provider"
"Jiné","Other"
"Pořadatel/škola","Organizer/school"
"Pořadatel:","Organizer:"
"Pořadatel","Organizer"
"Organizace:","Organization:"
"Organizace (instituce/periodikum/nakladatelství)","Organization (institution/journal/publisher)"
"nebo","or"
"Do výkazu zanášejte jen ty výsledky, které nevykazujete na jiném pracovišti.","Only report results that are not reported in another workplace."
"Počet odučených hodin:","Number of hours taught:"
"V ASEP nebyly nalezeny žádné záznamy pro autora","No ASEP records found for author"
"ne","no"
"Navigace","Navigation"
"Jméno:","Name:"
"Název akce","Name of the event"
"Název konference:","Name of the conference:"
"Název konference","Name of the conference"
"Název studijního programu/studijního oboru:","Name of study programme/field of study:"
"Název studijního programu/oboru:","Name of study programme//field of study:"
"Název VŠ:","Name of higher education institution:"
"Název","Name"
"Nedávné záznamy nalezené v ASEP.","Most recent records found in ASEP."
"Nedávné publikace nalezené v ASEPu.","Most recent publications found in ASEP."
"Zadejte","Missing"
"Médium","Medium"
"Vystoupení a popularizační texty v médiích","Media appearances and popularisation texts"
"Magisterský studijní program","Master's degree programme"
"Hlavní pořadatel","Main organiser"
"Místo konání:","Location:"
"Místo konání","Location"
"Přednášky:","Lectures:"
"Přednášky na středních, případně základních školách","Lectures at secondary or primary schools"
"Přednášky","Lectures"
"Název přednášky","Lecture title"
"Příjmení","Last name"
"IX. OSTATNÍ","IX. OTHER"
"IV. ŘEŠENÉ ČI SPOLUŘEŠENÉ GRANTY","IV. PRINCIPAL INVESTIGATOR OR CO-INVESTIGATOR"
"Položka","Item"
"Zapojení do mezinárodních projektů","Involvement in international projects"
"Mezinárodní dvoustranné dohody","International bilateral agreements"
"Zahraniční","International"
"Instrukce","Instructions"
"Uveďte název ocenění a kým bylo uděleno.","Indicate the name of the award and by whom it was awarded."
"Uveďte vše další, co pokládáte za důležité a relevantní pro Vaši práci v daném období.","Indicate anything else you consider important and relevant to your work during the period."
"Včetně odkazu do ASEP.","Including ASEP reference."
"Včetně anotace (min. 300 znaků) a výstupů (publikace, konference, přednáška atd.).","Including annotation (min. 300 characters) and outputs (publications, conferences, lectures, etc.)"
"Uveďte i projekty podané a nepřijaté k financování.","Include projects that are under evaluation or projects that have not been awarded."
"v roce","in year"
"III. PEDAGOGICKÁ A PŘEDNÁŠKOVÁ ČINNOST","III. TEACHING AND LECTURES"
"II. ORGANIZACE KONFERENCÍ A WORKSHOPŮ","II. ORGANIZATION OF WORKSHOPS AND CONFERENCES"
